
> smart-edu-frontend@0.1.0 dev
> vite --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m663[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m4:19:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.vue[22m
[2m4:39:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.vue[22m
[2m4:39:26 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.vue?vue&type=style&index=0&scoped=2032b97f&lang.css[22m
[2m4:54:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.vue[22m
[2m4:54:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.vue?vue&type=style&index=0&scoped=7a7a37b1&lang.css[22m
[2m4:54:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.vue?vue&type=style&index=0&scoped=7a7a37b1&lang.css[22m
[2m4:54:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/StudentPanel.vue[22m
[2m4:55:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/StudentPanel.vue[22m
[2m4:55:33 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/StudentPanel.vue?vue&type=style&index=0&scoped=79b08ca3&lang.css[22m
[2m4:55:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/StudentPanel.vue?vue&type=style&index=0&scoped=79b08ca3&lang.css[22m
[2m4:55:53 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.vue[22m
[2m4:55:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.vue?vue&type=style&index=0&scoped=2032b97f&lang.css[22m
[2m4:56:03 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.vue[22m
[2m4:56:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.vue[22m
[2m4:56:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.vue?vue&type=style&index=0&scoped=7a7a37b1&lang.css[22m
[2m4:56:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/StudentPanel.vue[22m
[2m4:56:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/StudentPanel.vue[22m
[2m4:56:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/StudentPanel.vue[22m
[2m5:01:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/style.css[22m
[2m5:01:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.vue?vue&type=style&index=0&scoped=7a7a37b1&lang.css[22m
[2m5:01:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.vue?vue&type=style&index=0&scoped=7a7a37b1&lang.css[22m
